Date,Heads,Day_Result,Total_Bets,Total_Hands
2022-01-01,25,495.4692074634748,60883.353144254725,4592
2022-01-02,15,2977.849335068159,53199.584245597616,4428
2022-01-03,8,1103.5940626296033,16713.17497851441,1367
2022-01-04,13,108.23141219711718,9815.43456196458,735
2022-01-05,10,1815.4180924393465,29247.440943592544,2031
2022-01-06,14,1850.1428223634064,29506.223083967012,1074
2022-01-07,14,-64.24658704679908,37820.280887154135,3346
2022-01-08,28,-3206.4046199320696,67667.24787993002,3270
2022-01-09,18,1475.4795148522244,28431.084233461625,2601
2022-01-10,7,428.699550615514,6384.2241920956285,373
2022-01-11,13,800.4897116325373,12793.712596343099,1051
2022-01-12,18,-2606.943557521148,42042.66597568077,1439
2022-01-13,14,716.2681050313643,22192.032330838258,1937
2022-01-14,27,1643.8617388923956,63429.41892593528,4854
2022-01-15,30,235.49827410607918,69652.36596188584,2487
2022-01-16,18,-2133.518884244164,45530.86803248342,2931
2022-01-17,13,1197.2632443542486,27844.925764507083,2279
2022-01-18,12,458.31617422978394,21047.24278652633,1807
2022-01-19,12,942.5423920005001,33969.92546684458,1622
2022-01-20,10,3100.3748745104313,41120.590772779775,1675
2022-01-21,23,4556.9658820815575,58460.495026097546,2841
2022-01-22,23,623.5578615237872,96512.99208334953,4784
2022-01-23,22,-5220.857505318874,67655.05129269777,2736
2022-01-24,10,-2162.4457566560936,25270.06698655094,625
2022-01-25,10,209.7458759729126,26619.585941502468,912
2022-01-26,10,1619.9681056148133,21461.214392885027,1710
2022-01-27,18,1445.0419684900878,26196.94346692268,2047
2022-01-28,25,-4329.784282350897,70936.28912124386,3401
2022-01-29,20,2594.41959338945,58057.799756746135,3181
2022-01-30,20,3135.614212649203,36114.83904087631,2387
2022-01-31,8,1447.9986638231826,24844.579074533594,1003
2022-02-01,15,-1108.3277474190236,28543.742369018473,1597
2022-02-02,16,-628.5716854703444,9386.411800720098,681
2022-02-03,15,843.2127923710318,38909.47051706467,1870
2022-02-04,24,-1504.1901891652367,75275.50711027406,3404
2022-02-05,29,-1222.7128284323787,106105.11101954382,2615
2022-02-06,21,758.7874157171166,82638.9984165307,2898
2022-02-07,9,1108.7155022867892,12216.953192831195,1202
2022-02-08,12,882.909028211898,50059.78860070572,1495
2022-02-09,14,1298.72337731116,38684.61409147332,2511
2022-02-10,14,435.9839911020589,17824.26737021752,1560
2022-02-11,19,-913.7035461282846,55443.71208133214,3652
2022-02-12,26,269.55904662635714,66272.84580306977,4023
2022-02-13,10,2856.3679461508186,49311.5304846553,2885
2022-02-14,6,-297.14671956220553,12310.312895727246,958
2022-02-15,12,2440.682182265547,32721.59761939977,1523
2022-02-16,13,726.2367517794452,58789.357634870226,2849
2022-02-17,7,598.8227058526815,18259.244466669807,1675
2022-02-18,19,-1173.007105928598,76439.98270826694,2109
2022-02-19,28,5480.608624328254,120976.22084252346,4740
2022-02-20,20,-5041.308021188335,58493.51736830724,2277
2022-02-21,6,-195.95553029223703,21883.96242933297,1159
2022-02-22,12,965.7938967022903,19079.00725002184,1410
2022-02-23,15,2197.8829623704555,70687.32773250989,3045
2022-02-24,15,698.8035846477101,20165.623942801034,1556
2022-02-25,22,42.34260106569525,74015.53913997299,3683
2022-02-26,35,5799.768107979313,101296.53601989798,3862
2022-02-27,21,-944.1168088971614,49290.53119144394,2990
2022-02-28,8,1969.8759319045703,37746.52429280103,938
2022-03-01,9,535.2278521425152,30541.310340048854,1527
2022-03-02,12,2060.7610236866617,58320.38728401243,2427
2022-03-03,18,-759.0827451054796,36063.89306165682,1402
2022-03-04,25,1014.7342880826415,76260.71549191899,4631
2022-03-05,26,1873.611255269781,71510.14749990856,4354
2022-03-06,28,734.6438605273627,54403.462807207376,2001
2022-03-07,10,909.6358243833536,31958.778414272158,1757
2022-03-08,10,-392.1894746644444,36525.05859291025,1614
2022-03-09,14,1282.5760321433556,17832.906212559006,1042
2022-03-10,17,951.9724659198316,35155.46276049159,2065
2022-03-11,26,-564.8428347063613,78767.98328733063,3967
2022-03-12,23,1707.2415085847995,57849.93250396957,2698
2022-03-13,21,2474.6577677770674,78610.94614029423,3530
2022-03-14,9,2623.620735890845,27583.515928526384,1674
2022-03-15,10,661.9488560678658,20072.57899469356,1694
2022-03-16,11,-66.61082311777525,33776.62760194447,1452
2022-03-17,10,36.1800007620608,53488.36995170909,2018
2022-03-18,23,-1599.8421349982823,71780.7459192181,4292
2022-03-19,25,5525.189522185388,139574.9742392198,3685
2022-03-20,19,2699.2928440397277,45601.97671127915,2162
